name	source_qualified_id	parity	union_uid	reason	witness
Inula aspera	ncbi:557640	=>	71948	new/tip	
Inula aspera	gbif:3148484	=>	71948	same-rank	species
Inula aspera	tax2:71948	=>	71948	same-parent/direct	Inulinae
Podospermum alpigenum	gbif:5397895	=>	3896951	new/tip	
Podospermum alpigenum	tax2:3896951	=>	3896951	same-qualified-id	
Senecio pseudo-orientalis	ncbi:1268587	=>	688675	new/tip	
Senecio pseudo-orientalis	gbif:6077079	=>	688675	same-parent/extended-l	Asteraceae
Senecio pseudo-orientalis	gbif:6077079	not=>	?	mapped/incompatible	
Senecio pseudo-orientalis	tax2:688675	=>	688675	same-parent/direct	Senecioninae
Asterales sp. BS0269	ncbi:1237711	=>	5232474	new/tip	
Asterales sp. BS0269	tax2:5232474	=>	5232474	same-qualified-id	
Asterales sp. BS0262	ncbi:1237712	=>	5232473	new/tip	
Asterales sp. BS0262	tax2:5232473	=>	5232473	same-qualified-id	
Leontodon hispidus	ncbi:58660	=>	864431	new/tip	
Leontodon hispidus	gbif:3137498	=>	864431	same-parent/direct	Asteraceae
Leontodon hispidus	gbif:3137498	not=>	?	mapped/incompatible	
Leontodon hispidus	tax2:864431	=>	864431	same-parent/direct	Hypochaeridinae
Filago pygmaea	ncbi:702242	=>	3899040	new/tip	
Filago pygmaea	gbif:3115793	=>	3899040	same-parent/direct	Asteraceae
Filago pygmaea	gbif:3115793	not=>	?	mapped/incompatible	
Filago pygmaea	tax2:3899040	=>	3899040	same-parent/direct	Gnaphalieae
Chondrilla pauciflora	gbif:5403820	=>	?	new/insertion	
Chondrilla pauciflora	tax2:5264883	=>	5264883	same-parent/direct	Chondrillinae
Asterales environmental sample	ncbi:1008273	=>	5144414	new/tip	
Asterales environmental sample	tax2:5144414	=>	5144414	same-qualified-id	
Lactuca marschallii	gbif:3140255	=>	3896789	new/tip	
Lactuca marschallii	tax2:3896789	=>	3896789	same-qualified-id	
Scorzoneroides carpetana	ncbi:379112	=>	613994	new/tip	
Scorzoneroides carpetana	gbif:3133528	=>	613994	same-parent/direct	Asteraceae
Scorzoneroides carpetana	gbif:3133528	not=>	?	mapped/incompatible	
Scorzoneroides carpetana	tax2:613994	=>	613994	same-parent/direct	Hypochaeridinae
Centaurea ornata	ncbi:145508	=>	785651	new/tip	
Centaurea ornata	gbif:3128025	=>	785651	same-parent/direct	Asteraceae
Centaurea ornata	gbif:3128025	not=>	?	mapped/incompatible	
Centaurea ornata	tax2:785651	=>	785651	same-parent/direct	Centaureinae
Hypochaeris achyrophorus	ncbi:58644	=>	914613	new/tip	
Hypochaeris achyrophorus	gbif:3093900	=>	914613	same-parent/direct	Asteraceae
Hypochaeris achyrophorus	gbif:3093900	not=>	?	mapped/incompatible	
Hypochaeris achyrophorus	tax2:914613	=>	914613	same-parent/direct	Hypochaeridinae
Crepis tectorum	ncbi:55615	=>	368809	new/tip	
Crepis tectorum	gbif:5403508	=>	368809	same-parent/direct	Asteraceae
Crepis tectorum	gbif:5403508	not=>	?	mapped/incompatible	
Crepis tectorum	tax2:368809	=>	368809	same-parent/direct	Crepidinae
Cyanus acmophyllus	gbif:5386000	=>	4727065	new/tip	
Cyanus acmophyllus	tax2:4727065	=>	4727065	same-qualified-id	
Artemisia campestris	ncbi:72337	=>	408655	new/internal	
Artemisia campestris	gbif:3121461	=>	408655	same-parent/direct	Asteraceae
Artemisia campestris	gbif:3121461	not=>	?	mapped/incompatible	
Artemisia campestris	tax2:408655	=>	408655	same-parent/direct	Artemisiinae
Senecio kolenatianus	ncbi:1268579	=>	165680	new/tip	
Senecio kolenatianus	gbif:3106890	=>	165680	same-rank	species
Senecio kolenatianus	tax2:165680	=>	165680	same-parent/direct	Senecioninae
Cotula cinerea	ncbi:282208	=>	997914	new/tip	
Cotula cinerea	tax2:997914	=>	997914	same-qualified-id	
Inula salicina	ncbi:56531	=>	959573	new/tip	
Inula salicina	gbif:3148413	=>	959573	same-parent/extended-l	Asteraceae
Inula salicina	gbif:3148413	not=>	?	mapped/incompatible	
Inula salicina	tax2:959573	=>	959573	same-parent/direct	Inulinae
Carthamus lucens	gbif:3138362	=>	3893988	new/tip	
Carthamus lucens	tax2:3893988	=>	3893988	same-qualified-id	
Podospermum radicosum	gbif:5397901	=>	3896949	new/tip	
Podospermum radicosum	tax2:3896949	=>	3896949	same-qualified-id	
Xylothamia palmeri	ncbi:199531	=>	4727528	new/tip	
Xylothamia palmeri	tax2:4727528	=>	4727528	same-qualified-id	
Podospermum canum	gbif:5397907	=>	?	new/insertion	
Senecio provincialis	ncbi:1268578	=>	165673	new/tip	
Senecio provincialis	gbif:3107166	=>	165673	same-rank	species
Senecio provincialis	tax2:165673	=>	165673	same-parent/direct	Senecioninae
Centaurea pubescens	ncbi:145512	=>	262336	new/tip	
Centaurea pubescens	gbif:3127860	=>	262336	same-parent/direct	Asteraceae
Centaurea pubescens	gbif:3127860	not=>	?	mapped/incompatible	
Centaurea pubescens	tax2:262336	=>	262336	same-parent/direct	Centaureinae
Tripleurospermum caucasicum	ncbi:301883	=>	1040277	new/tip	
Tripleurospermum caucasicum	gbif:3104192	=>	1040277	same-parent/direct	Asteraceae
Tripleurospermum caucasicum	gbif:3104192	not=>	?	mapped/incompatible	
Tripleurospermum caucasicum	tax2:1040277	=>	1040277	same-parent/direct	Anthemidinae
Jurinea mollis	ncbi:297477	=>	575509	new/tip	
Jurinea mollis	gbif:6444162	=>	575509	same-parent/direct	Asteraceae
Jurinea mollis	gbif:6444162	not=>	?	mapped/incompatible	
Jurinea mollis	tax2:575509	=>	575509	same-parent/direct	Carduinae
Cyanus dominii	gbif:5385985	=>	4727063	new/tip	
Cyanus dominii	tax2:4727063	=>	4727063	same-qualified-id	
Sonchus maritimus	ncbi:50206	=>	501725	new/tip	
Sonchus maritimus	gbif:3105703	=>	501725	same-parent/direct	Asteraceae
Sonchus maritimus	gbif:3105703	not=>	?	mapped/incompatible	
Sonchus maritimus	tax2:501725	=>	501725	same-parent/direct	Hyoseridinae
Gnaphalium supinum	ncbi:261773	=>	422635	new/tip	
Gnaphalium supinum	tax2:422635	=>	422635	same-qualified-id	
Senecio doronicum	ncbi:462523	=>	318436	new/tip	
Senecio doronicum	gbif:3107708	=>	318436	same-parent/extended-l	Asteraceae
Senecio doronicum	gbif:3107708	not=>	?	mapped/incompatible	
Senecio doronicum	tax2:318436	=>	318436	same-parent/direct	Senecioninae
Anthemis rigida	ncbi:158233	=>	678103	new/tip	
Anthemis rigida	gbif:3102765	=>	678103	same-parent/direct	Asteraceae
Anthemis rigida	gbif:3102765	not=>	?	mapped/incompatible	
Anthemis rigida	tax2:678103	=>	678103	same-parent/direct	Anthemidinae
Aster bellidiastrum	ncbi:191233	=>	74627	new/tip	
Aster bellidiastrum	tax2:74627	=>	74627	same-qualified-id	
Cota triumfettii	ncbi:158232	=>	678105	new/tip	
Cota triumfettii	gbif:5831364	=>	678105	same-parent/direct	Asteraceae
Cota triumfettii	gbif:5831364	not=>	?	mapped/incompatible	
Cota triumfettii	tax2:678105	=>	678105	same-parent/direct	Anthemidinae
Cyanus albofimbriatus	gbif:5385993	=>	4727066	new/tip	
Cyanus albofimbriatus	tax2:4727066	=>	4727066	same-qualified-id	
Cheirolophus intybaceus	ncbi:64995	=>	404582	new/tip	
Cheirolophus intybaceus	gbif:3097063	=>	404582	same-parent/direct	Asteraceae
Cheirolophus intybaceus	gbif:3097063	not=>	?	mapped/incompatible	
Cheirolophus intybaceus	tax2:404582	=>	404582	same-parent/direct	Centaureinae
Sonchus pustulatus	ncbi:381736	=>	572920	new/tip	
Sonchus pustulatus	gbif:3105824	=>	572920	same-parent/direct	Asteraceae
Sonchus pustulatus	gbif:3105824	not=>	?	mapped/incompatible	
Sonchus pustulatus	tax2:572920	=>	572920	same-parent/direct	Hyoseridinae
Filago lojaconoi	gbif:3115860	=>	3899045	new/tip	
Filago lojaconoi	tax2:3899045	=>	3899045	same-qualified-id	
Chondrilla juncea	ncbi:75963	=>	924905	new/tip	
Chondrilla juncea	gbif:5403805	=>	924905	same-parent/direct	Asteraceae
Chondrilla juncea	gbif:5403805	not=>	?	mapped/incompatible	
Chondrilla juncea	tax2:924905	=>	924905	same-parent/direct	Chondrillinae
Achillea ptarmica	ncbi:133233	=>	195131	new/tip	
Achillea ptarmica	gbif:3120333	=>	195131	same-parent/direct	Asteraceae
Achillea ptarmica	gbif:3120333	not=>	?	mapped/incompatible	
Achillea ptarmica	tax2:195131	=>	195131	same-parent/direct	Matricariinae
Senecio lagascanus	ncbi:1268580	=>	640718	new/tip	
Senecio lagascanus	gbif:3108080	=>	640718	same-rank	species
Senecio lagascanus	tax2:640718	=>	640718	same-parent/direct	Senecioninae
Saussurea nuda	ncbi:669822	=>	642379	new/tip	
Saussurea nuda	gbif:5404462	=>	642379	same-parent/direct	Asteraceae
Saussurea nuda	gbif:5404462	not=>	?	mapped/incompatible	
Saussurea nuda	tax2:642379	=>	642379	same-parent/direct	Carduinae
Cyanus novakii	gbif:5386001	=>	4727064	new/tip	
Cyanus novakii	tax2:4727064	=>	4727064	same-qualified-id	
Staehelina lobelii	ncbi:313547	=>	4727665	new/tip	
Staehelina lobelii	tax2:4727665	=>	4727665	same-qualified-id	
Cyanus angelescui	gbif:5386019	=>	4727068	new/tip	
Cyanus angelescui	tax2:4727068	=>	4727068	same-qualified-id	
Bellis annua	ncbi:191225	=>	595857	new/internal	
Bellis annua	gbif:3117441	=>	595857	same-parent/direct	Asteraceae
Bellis annua	gbif:3117441	not=>	?	mapped/incompatible	
Bellis annua	tax2:595857	=>	595857	same-parent/direct	Astereae
Staehelina fruticosa	ncbi:313546	=>	4727664	new/tip	
Staehelina fruticosa	tax2:4727664	=>	4727664	same-qualified-id	
Erigeron divergens	ncbi:91259	=>	4728052	new/tip	
Erigeron divergens	tax2:4728052	=>	4728052	same-qualified-id	
Gnaphalium norvegicum	ncbi:595332	=>	845844	new/tip	
Gnaphalium norvegicum	tax2:845844	=>	845844	same-qualified-id	
Kleinia mandraliscae	gbif:5405668	=>	3899427	new/tip	
Kleinia mandraliscae	tax2:3899427	=>	3899427	same-qualified-id	
Filago griffithii	ncbi:702687	=>	183714	new/tip	
Filago griffithii	tax2:183714	=>	183714	same-qualified-id	
Scorzoneroides crocea	ncbi:379622	=>	1042226	new/tip	
Scorzoneroides crocea	gbif:3133469	=>	1042226	same-parent/direct	Asteraceae
Scorzoneroides crocea	gbif:3133469	not=>	?	mapped/incompatible	
Scorzoneroides crocea	tax2:1042226	=>	1042226	same-parent/direct	Hypochaeridinae
